Data As Of,Start Date,End Date,State,Place of Death,COVID-19 Deaths
09/21/2022,01/01/2020,09/17/2022,Georgia,"Healthcare setting, inpatient",23950
09/21/2022,01/01/2020,09/17/2022,Georgia,"Healthcare setting, outpatient or emergency room",1790
09/21/2022,01/01/2020,09/17/2022,Georgia,"Healthcare setting, dead on arrival",63
09/21/2022,01/01/2020,09/17/2022,Georgia,Decedent's home,3021
09/21/2022,01/01/2020,09/17/2022,Georgia,Hospice facility,1528
09/21/2022,01/01/2020,09/17/2022,Georgia,Nursing home/long term care facility,3052
09/21/2022,01/01/2020,09/17/2022,Georgia,Other,479
09/21/2022,01/01/2020,09/17/2022,Georgia,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Hawaii,Total - All Places of Death,1638
09/21/2022,01/01/2020,09/17/2022,Hawaii,"Healthcare setting, inpatient",1098
09/21/2022,01/01/2020,09/17/2022,Hawaii,"Healthcare setting, outpatient or emergency room",112
09/21/2022,01/01/2020,09/17/2022,Hawaii,"Healthcare setting, dead on arrival",30
09/21/2022,01/01/2020,09/17/2022,Hawaii,Decedent's home,238
09/21/2022,01/01/2020,09/17/2022,Hawaii,Hospice facility,21
09/21/2022,01/01/2020,09/17/2022,Hawaii,Nursing home/long term care facility,84
09/21/2022,01/01/2020,09/17/2022,Hawaii,Other,55
09/21/2022,01/01/2020,09/17/2022,Hawaii,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Idaho,Total - All Places of Death,5226
09/21/2022,01/01/2020,09/17/2022,Idaho,"Healthcare setting, inpatient",3065
09/21/2022,01/01/2020,09/17/2022,Idaho,"Healthcare setting, outpatient or emergency room",109
09/21/2022,01/01/2020,09/17/2022,Idaho,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,Idaho,Decedent's home,848
09/21/2022,01/01/2020,09/17/2022,Idaho,Hospice facility,168
09/21/2022,01/01/2020,09/17/2022,Idaho,Nursing home/long term care facility,973
09/21/2022,01/01/2020,09/17/2022,Idaho,Other,63
09/21/2022,01/01/2020,09/17/2022,Idaho,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Illinois,Total - All Places of Death,35889
09/21/2022,01/01/2020,09/17/2022,Illinois,"Healthcare setting, inpatient",23699
09/21/2022,01/01/2020,09/17/2022,Illinois,"Healthcare setting, outpatient or emergency room",1464
09/21/2022,01/01/2020,09/17/2022,Illinois,"Healthcare setting, dead on arrival",29
09/21/2022,01/01/2020,09/17/2022,Illinois,Decedent's home,3155
09/21/2022,01/01/2020,09/17/2022,Illinois,Hospice facility,804
09/21/2022,01/01/2020,09/17/2022,Illinois,Nursing home/long term care facility,5822
09/21/2022,01/01/2020,09/17/2022,Illinois,Other,916
09/21/2022,01/01/2020,09/17/2022,Illinois,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Indiana,Total - All Places of Death,24785
09/21/2022,01/01/2020,09/17/2022,Indiana,"Healthcare setting, inpatient",15187
09/21/2022,01/01/2020,09/17/2022,Indiana,"Healthcare setting, outpatient or emergency room",568
09/21/2022,01/01/2020,09/17/2022,Indiana,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Indiana,Decedent's home,2303
09/21/2022,01/01/2020,09/17/2022,Indiana,Hospice facility,381
09/21/2022,01/01/2020,09/17/2022,Indiana,Nursing home/long term care facility,5985
09/21/2022,01/01/2020,09/17/2022,Indiana,Other,354
09/21/2022,01/01/2020,09/17/2022,Indiana,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Iowa,Total - All Places of Death,10058
09/21/2022,01/01/2020,09/17/2022,Iowa,"Healthcare setting, inpatient",5287
09/21/2022,01/01/2020,09/17/2022,Iowa,"Healthcare setting, outpatient or emergency room",284
09/21/2022,01/01/2020,09/17/2022,Iowa,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Iowa,Decedent's home,855
09/21/2022,01/01/2020,09/17/2022,Iowa,Hospice facility,288
09/21/2022,01/01/2020,09/17/2022,Iowa,Nursing home/long term care facility,3228
09/21/2022,01/01/2020,09/17/2022,Iowa,Other,112
09/21/2022,01/01/2020,09/17/2022,Iowa,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Kansas,Total - All Places of Death,9305
09/21/2022,01/01/2020,09/17/2022,Kansas,"Healthcare setting, inpatient",5675
09/21/2022,01/01/2020,09/17/2022,Kansas,"Healthcare setting, outpatient or emergency room",262
09/21/2022,01/01/2020,09/17/2022,Kansas,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Kansas,Decedent's home,889
09/21/2022,01/01/2020,09/17/2022,Kansas,Hospice facility,174
09/21/2022,01/01/2020,09/17/2022,Kansas,Nursing home/long term care facility,2173
09/21/2022,01/01/2020,09/17/2022,Kansas,Other,131
09/21/2022,01/01/2020,09/17/2022,Kansas,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Kentucky,Total - All Places of Death,17882
09/21/2022,01/01/2020,09/17/2022,Kentucky,"Healthcare setting, inpatient",12054
09/21/2022,01/01/2020,09/17/2022,Kentucky,"Healthcare setting, outpatient or emergency room",683
09/21/2022,01/01/2020,09/17/2022,Kentucky,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Kentucky,Decedent's home,1941
09/21/2022,01/01/2020,09/17/2022,Kentucky,Hospice facility,657
09/21/2022,01/01/2020,09/17/2022,Kentucky,Nursing home/long term care facility,2364
09/21/2022,01/01/2020,09/17/2022,Kentucky,Other,178
09/21/2022,01/01/2020,09/17/2022,Kentucky,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Louisiana,Total - All Places of Death,16563
09/21/2022,01/01/2020,09/17/2022,Louisiana,"Healthcare setting, inpatient",12005
09/21/2022,01/01/2020,09/17/2022,Louisiana,"Healthcare setting, outpatient or emergency room",765
09/21/2022,01/01/2020,09/17/2022,Louisiana,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Louisiana,Decedent's home,1546
09/21/2022,01/01/2020,09/17/2022,Louisiana,Hospice facility,431
09/21/2022,01/01/2020,09/17/2022,Louisiana,Nursing home/long term care facility,1618
09/21/2022,01/01/2020,09/17/2022,Louisiana,Other,195
09/21/2022,01/01/2020,09/17/2022,Louisiana,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Maine,Total - All Places of Death,2702
09/21/2022,01/01/2020,09/17/2022,Maine,"Healthcare setting, inpatient",1469
09/21/2022,01/01/2020,09/17/2022,Maine,"Healthcare setting, outpatient or emergency room",69
09/21/2022,01/01/2020,09/17/2022,Maine,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Maine,Decedent's home,296
09/21/2022,01/01/2020,09/17/2022,Maine,Hospice facility,71
09/21/2022,01/01/2020,09/17/2022,Maine,Nursing home/long term care facility,761
09/21/2022,01/01/2020,09/17/2022,Maine,Other,31
09/21/2022,01/01/2020,09/17/2022,Maine,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Maryland,Total - All Places of Death,16346
09/21/2022,01/01/2020,09/17/2022,Maryland,"Healthcare setting, inpatient",9694
09/21/2022,01/01/2020,09/17/2022,Maryland,"Healthcare setting, outpatient or emergency room",621
09/21/2022,01/01/2020,09/17/2022,Maryland,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Maryland,Decedent's home,1388
09/21/2022,01/01/2020,09/17/2022,Maryland,Hospice facility,1300
09/21/2022,01/01/2020,09/17/2022,Maryland,Nursing home/long term care facility,2686
09/21/2022,01/01/2020,09/17/2022,Maryland,Other,648
09/21/2022,01/01/2020,09/17/2022,Maryland,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Total - All Places of Death,19180
09/21/2022,01/01/2020,09/17/2022,Massachusetts,"Healthcare setting, inpatient",11345
09/21/2022,01/01/2020,09/17/2022,Massachusetts,"Healthcare setting, outpatient or emergency room",621
09/21/2022,01/01/2020,09/17/2022,Massachusetts,"Healthcare setting, dead on arrival",24
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Decedent's home,1171
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Hospice facility,184
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Nursing home/long term care facility,5287
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Other,548
09/21/2022,01/01/2020,09/17/2022,Massachusetts,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Michigan,Total - All Places of Death,33624
09/21/2022,01/01/2020,09/17/2022,Michigan,"Healthcare setting, inpatient",23047
09/21/2022,01/01/2020,09/17/2022,Michigan,"Healthcare setting, outpatient or emergency room",1442
09/21/2022,01/01/2020,09/17/2022,Michigan,"Healthcare setting, dead on arrival",15
09/21/2022,01/01/2020,09/17/2022,Michigan,Decedent's home,3813
09/21/2022,01/01/2020,09/17/2022,Michigan,Hospice facility,1012
09/21/2022,01/01/2020,09/17/2022,Michigan,Nursing home/long term care facility,3979
09/21/2022,01/01/2020,09/17/2022,Michigan,Other,315
09/21/2022,01/01/2020,09/17/2022,Michigan,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Minnesota,Total - All Places of Death,13553
09/21/2022,01/01/2020,09/17/2022,Minnesota,"Healthcare setting, inpatient",6909
09/21/2022,01/01/2020,09/17/2022,Minnesota,"Healthcare setting, outpatient or emergency room",277
09/21/2022,01/01/2020,09/17/2022,Minnesota,"Healthcare setting, dead on arrival",10
09/21/2022,01/01/2020,09/17/2022,Minnesota,Decedent's home,1644
09/21/2022,01/01/2020,09/17/2022,Minnesota,Hospice facility,98
09/21/2022,01/01/2020,09/17/2022,Minnesota,Nursing home/long term care facility,4383
09/21/2022,01/01/2020,09/17/2022,Minnesota,Other,230
09/21/2022,01/01/2020,09/17/2022,Minnesota,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,Mississippi,Total - All Places of Death,13842
09/21/2022,01/01/2020,09/17/2022,Mississippi,"Healthcare setting, inpatient",9578
09/21/2022,01/01/2020,09/17/2022,Mississippi,"Healthcare setting, outpatient or emergency room",819
09/21/2022,01/01/2020,09/17/2022,Mississippi,"Healthcare setting, dead on arrival",15
09/21/2022,01/01/2020,09/17/2022,Mississippi,Decedent's home,1397
09/21/2022,01/01/2020,09/17/2022,Mississippi,Hospice facility,288
09/21/2022,01/01/2020,09/17/2022,Mississippi,Nursing home/long term care facility,1574
09/21/2022,01/01/2020,09/17/2022,Mississippi,Other,171
09/21/2022,01/01/2020,09/17/2022,Mississippi,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Missouri,Total - All Places of Death,21469
09/21/2022,01/01/2020,09/17/2022,Missouri,"Healthcare setting, inpatient",14271
09/21/2022,01/01/2020,09/17/2022,Missouri,"Healthcare setting, outpatient or emergency room",631
09/21/2022,01/01/2020,09/17/2022,Missouri,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Missouri,Decedent's home,1854
09/21/2022,01/01/2020,09/17/2022,Missouri,Hospice facility,314
09/21/2022,01/01/2020,09/17/2022,Missouri,Nursing home/long term care facility,4203
09/21/2022,01/01/2020,09/17/2022,Missouri,Other,192
09/21/2022,01/01/2020,09/17/2022,Missouri,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Montana,Total - All Places of Death,3681
09/21/2022,01/01/2020,09/17/2022,Montana,"Healthcare setting, inpatient",2441
09/21/2022,01/01/2020,09/17/2022,Montana,"Healthcare setting, outpatient or emergency room",84
09/21/2022,01/01/2020,09/17/2022,Montana,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Montana,Decedent's home,391
09/21/2022,01/01/2020,09/17/2022,Montana,Hospice facility,72
09/21/2022,01/01/2020,09/17/2022,Montana,Nursing home/long term care facility,666
09/21/2022,01/01/2020,09/17/2022,Montana,Other,24
09/21/2022,01/01/2020,09/17/2022,Montana,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Nebraska,Total - All Places of Death,5184
09/21/2022,01/01/2020,09/17/2022,Nebraska,"Healthcare setting, inpatient",3222
09/21/2022,01/01/2020,09/17/2022,Nebraska,"Healthcare setting, outpatient or emergency room",144
09/21/2022,01/01/2020,09/17/2022,Nebraska,"Healthcare setting, dead on arrival",0
09/21/2022,01/01/2020,09/17/2022,Nebraska,Decedent's home,460
09/21/2022,01/01/2020,09/17/2022,Nebraska,Hospice facility,67
09/21/2022,01/01/2020,09/17/2022,Nebraska,Nursing home/long term care facility,1049
09/21/2022,01/01/2020,09/17/2022,Nebraska,Other,242
09/21/2022,01/01/2020,09/17/2022,Nebraska,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Nevada,Total - All Places of Death,11507
09/21/2022,01/01/2020,09/17/2022,Nevada,"Healthcare setting, inpatient",8364
09/21/2022,01/01/2020,09/17/2022,Nevada,"Healthcare setting, outpatient or emergency room",416
09/21/2022,01/01/2020,09/17/2022,Nevada,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Nevada,Decedent's home,1205
09/21/2022,01/01/2020,09/17/2022,Nevada,Hospice facility,1089
09/21/2022,01/01/2020,09/17/2022,Nevada,Nursing home/long term care facility,316
09/21/2022,01/01/2020,09/17/2022,Nevada,Other,116
09/21/2022,01/01/2020,09/17/2022,Nevada,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Total - All Places of Death,2640
09/21/2022,01/01/2020,09/17/2022,New Hampshire,"Healthcare setting, inpatient",1339
09/21/2022,01/01/2020,09/17/2022,New Hampshire,"Healthcare setting, outpatient or emergency room",62
09/21/2022,01/01/2020,09/17/2022,New Hampshire,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Decedent's home,267
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Hospice facility,33
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Nursing home/long term care facility,877
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Other,60
09/21/2022,01/01/2020,09/17/2022,New Hampshire,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,New Jersey,Total - All Places of Death,33153
09/21/2022,01/01/2020,09/17/2022,New Jersey,"Healthcare setting, inpatient",22753
09/21/2022,01/01/2020,09/17/2022,New Jersey,"Healthcare setting, outpatient or emergency room",970
09/21/2022,01/01/2020,09/17/2022,New Jersey,"Healthcare setting, dead on arrival",44
09/21/2022,01/01/2020,09/17/2022,New Jersey,Decedent's home,2245
09/21/2022,01/01/2020,09/17/2022,New Jersey,Hospice facility,729
09/21/2022,01/01/2020,09/17/2022,New Jersey,Nursing home/long term care facility,5961
09/21/2022,01/01/2020,09/17/2022,New Jersey,Other,450
09/21/2022,01/01/2020,09/17/2022,New Jersey,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,New Mexico,Total - All Places of Death,8171
09/21/2022,01/01/2020,09/17/2022,New Mexico,"Healthcare setting, inpatient",5207
09/21/2022,01/01/2020,09/17/2022,New Mexico,"Healthcare setting, outpatient or emergency room",314
09/21/2022,01/01/2020,09/17/2022,New Mexico,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,New Mexico,Decedent's home,1303
09/21/2022,01/01/2020,09/17/2022,New Mexico,Hospice facility,87
09/21/2022,01/01/2020,09/17/2022,New Mexico,Nursing home/long term care facility,1016
09/21/2022,01/01/2020,09/17/2022,New Mexico,Other,237
09/21/2022,01/01/2020,09/17/2022,New Mexico,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,New York,Total - All Places of Death,38080
09/21/2022,01/01/2020,09/17/2022,New York,"Healthcare setting, inpatient",23677
09/21/2022,01/01/2020,09/17/2022,New York,"Healthcare setting, outpatient or emergency room",1265
09/21/2022,01/01/2020,09/17/2022,New York,"Healthcare setting, dead on arrival",93
09/21/2022,01/01/2020,09/17/2022,New York,Decedent's home,2934
09/21/2022,01/01/2020,09/17/2022,New York,Hospice facility,1770
09/21/2022,01/01/2020,09/17/2022,New York,Nursing home/long term care facility,7960
09/21/2022,01/01/2020,09/17/2022,New York,Other,372
09/21/2022,01/01/2020,09/17/2022,New York,Place of death unknown,
09/21/2022,01/01/2020,09/17/2022,New York City,Total - All Places of Death,36032
09/21/2022,01/01/2020,09/17/2022,New York City,"Healthcare setting, inpatient",27028
09/21/2022,01/01/2020,09/17/2022,New York City,"Healthcare setting, outpatient or emergency room",2096
09/21/2022,01/01/2020,09/17/2022,New York City,"Healthcare setting, dead on arrival",67
09/21/2022,01/01/2020,09/17/2022,New York City,Decedent's home,3539
09/21/2022,01/01/2020,09/17/2022,New York City,Hospice facility,52
09/21/2022,01/01/2020,09/17/2022,New York City,Nursing home/long term care facility,3177
09/21/2022,01/01/2020,09/17/2022,New York City,Other,73
09/21/2022,01/01/2020,09/17/2022,New York City,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,North Carolina,Total - All Places of Death,30861
09/21/2022,01/01/2020,09/17/2022,North Carolina,"Healthcare setting, inpatient",20786
09/21/2022,01/01/2020,09/17/2022,North Carolina,"Healthcare setting, outpatient or emergency room",750
09/21/2022,01/01/2020,09/17/2022,North Carolina,"Healthcare setting, dead on arrival",49
09/21/2022,01/01/2020,09/17/2022,North Carolina,Decedent's home,2758
09/21/2022,01/01/2020,09/17/2022,North Carolina,Hospice facility,1630
09/21/2022,01/01/2020,09/17/2022,North Carolina,Nursing home/long term care facility,4186
09/21/2022,01/01/2020,09/17/2022,North Carolina,Other,688
09/21/2022,01/01/2020,09/17/2022,North Carolina,Place of death unknown,14
09/21/2022,01/01/2020,09/17/2022,North Dakota,Total - All Places of Death,2894
09/21/2022,01/01/2020,09/17/2022,North Dakota,"Healthcare setting, inpatient",1866
09/21/2022,01/01/2020,09/17/2022,North Dakota,"Healthcare setting, outpatient or emergency room",56
09/21/2022,01/01/2020,09/17/2022,North Dakota,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,North Dakota,Decedent's home,147
09/21/2022,01/01/2020,09/17/2022,North Dakota,Hospice facility,
09/21/2022,01/01/2020,09/17/2022,North Dakota,Nursing home/long term care facility,802
09/21/2022,01/01/2020,09/17/2022,North Dakota,Other,12
09/21/2022,01/01/2020,09/17/2022,North Dakota,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Ohio,Total - All Places of Death,45379
09/21/2022,01/01/2020,09/17/2022,Ohio,"Healthcare setting, inpatient",26485
09/21/2022,01/01/2020,09/17/2022,Ohio,"Healthcare setting, outpatient or emergency room",1503
09/21/2022,01/01/2020,09/17/2022,Ohio,"Healthcare setting, dead on arrival",67
09/21/2022,01/01/2020,09/17/2022,Ohio,Decedent's home,3835
09/21/2022,01/01/2020,09/17/2022,Ohio,Hospice facility,2567
09/21/2022,01/01/2020,09/17/2022,Ohio,Nursing home/long term care facility,10445
09/21/2022,01/01/2020,09/17/2022,Ohio,Other,463
09/21/2022,01/01/2020,09/17/2022,Ohio,Place of death unknown,14
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Total - All Places of Death,16852
09/21/2022,01/01/2020,09/17/2022,Oklahoma,"Healthcare setting, inpatient",11045
09/21/2022,01/01/2020,09/17/2022,Oklahoma,"Healthcare setting, outpatient or emergency room",943
09/21/2022,01/01/2020,09/17/2022,Oklahoma,"Healthcare setting, dead on arrival",
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Decedent's home,1846
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Hospice facility,268
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Nursing home/long term care facility,2478
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Other,267
09/21/2022,01/01/2020,09/17/2022,Oklahoma,Place of death unknown,0
09/21/2022,01/01/2020,09/17/2022,Oregon,Total - All Places of Death,7988
09/21/2022,01/01/2020,09/17/2022,Oregon,"Healthcare setting, inpatient",4688
09/21/2022,01/01/2020,09/17/2022,Oregon,"Healthcare setting, outpatient or emergency room",229
